	    7fb06909ccca [unknown] (/opt/google/chrome/chrome)

chrome  8354 [003] 61325.802038: cycles: 
	    25ae809a8163 [unknown] (/tmp/perf-8354.map)
	    25ae809108b4 [unknown] (/tmp/perf-8354.map)
	    25ae809619c0 [unknown] (/tmp/perf-8354.map)
	    25ae82694964 [unknown] (/tmp/perf-8354.map)
	    25ae8266fbfe [unknown] (/tmp/perf-8354.map)
	    25ae8266f9ad [unknown] (/tmp/perf-8354.map)
	    25ae809108b4 [unknown] (/tmp/perf-8354.map)
	    25ae826704fc [unknown] (/tmp/perf-8354.map)
	    25ae8266d158 [unknown] (/tmp/perf-8354.map)
	    25ae809984d0 [unknown] (/tmp/perf-8354.map)
	    25ae8266cc6c [unknown] (/tmp/perf-8354.map)
	    25ae826932df [unknown] (/tmp/perf-8354.map)
	    25ae809f3c8f [unknown] (/tmp/perf-8354.map)
	    25ae809978db [unknown] (/tmp/perf-8354.map)
	    25ae80996f6d [unknown] (/tmp/perf-8354.map)
	    25ae8092ad04 [unknown] (/tmp/perf-8354.map)
	    25ae80917e17 [unknown] (/tmp/perf-8354.map)
	    7fb06909ccca [unknown] (/opt/google/chrome/chrome)

chrome  8354 [003] 61325.802296: cycles: 
	    25ae809c0ea0 [unknown] (/tmp/perf-8354.map)
	    25ae82696e7f [unknown] (/tmp/perf-8354.map)
	    25ae809c0485 [unknown] (/tmp/perf-8354.map)
	    25ae809108b4 [unknown] (/tmp/perf-8354.map)
	    25ae82633306 [unknown] (/tmp/perf-8354.map)
	    25ae82632f6d [unknown] (/tmp/perf-8354.map)
	    25ae8092ad04 [unknown] (/tmp/perf-8354.map)
	    25ae80917e17 [unknown] (/tmp/perf-8354.map)
	    7fb06909ccca [unknown] (/opt/google/chrome/chrome)

chrome  8354 [003] 61325.802552: cycles: 
	    7fb06906510c [unknown] (/opt/google/chrome/chrome)
	    25ae80929ec1 [unknown] (/tmp/perf-8354.map)
	          f30d3c [unknown] ([unknown])

chrome  8354 [003] 61325.802808: cycles: 
	    7fb069158a69 [unknown] (/opt/google/chrome/chrome)

swapper     0 [000] 61325.804629: cycles: 
	ffffffff8135eafb intel_idle ([kernel.kallsyms])
	ffffffff81500370 cpuidle_enter_state ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8163daf7 rest_init ([kernel.kallsyms])
	ffffffff81d0eef5 start_kernel ([kernel.kallsyms])
	ffffffff81d0e5dc x86_64_start_reservations ([kernel.kallsyms])
	ffffffff81d0e6e6 x86_64_start_kernel ([kernel.kallsyms])

chrome  3815 [001] 61325.848938: cycles: 
	ffffffff811a7f8c rw_verify_area ([kernel.kallsyms])
	ffffffff811a820a vfs_write ([kernel.kallsyms])
	ffffffff811a8c89 SyS_write ([kernel.kallsyms])
	ffffffff81656a19 system_call_fastpath ([kernel.kallsyms])
	    7f7b97c2306d [unknown] (/usr/lib64/libpthread-2.17.so)
	fffffffc00000002 [unknown] ([unknown])
	    7f7b9e8b7bb0 [unknown] (/opt/google/chrome/chrome)
	8348fb8948535503 [unknown] ([unknown])

swapper     0 [000] 61325.871112: cycles: 
	ffffffff8135eafb intel_idle ([kernel.kallsyms])
	ffffffff81500370 cpuidle_enter_state ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8163daf7 rest_init ([kernel.kallsyms])
	ffffffff81d0eef5 start_kernel ([kernel.kallsyms])
	ffffffff81d0e5dc x86_64_start_reservations ([kernel.kallsyms])
	ffffffff81d0e6e6 x86_64_start_kernel ([kernel.kallsyms])

swapper     0 [003] 61325.887368: cycles: 
	ffffffff8135eafb intel_idle ([kernel.kallsyms])
	ffffffff81500370 cpuidle_enter_state ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

Xorg   716 [000] 61325.912959: cycles: 
	      3be7e103b7 __errno_location (/usr/lib64/libpthread-2.17.so)
	               0 [unknown] ([unknown])

chrome  3815 [001] 61325.949413: cycles: 
	    7f7b9e8784e8 [unknown] (/opt/google/chrome/chrome)
	    1a7f7ed082a0 [unknown] ([unknown])
	    7f7b9e878250 [unknown] (/opt/google/chrome/chrome)
	5554415541564103 [unknown] ([unknown])

kworker/u16:25  8008 [000] 61325.967064: cycles: 
	ffffffff8130c320 find_last_bit ([kernel.kallsyms])
	ffffffff81074614 mod_timer ([kernel.kallsyms])
	ffffffffa033fdd2 ieee80211_beacon_get_tim (/lib/modules/3.11.4-201.fc19.x86_64/kernel/net/mac80211/mac80211.ko)
	ffffffffa0340f24 ieee80211_rx_mgmt_beacon (/lib/modules/3.11.4-201.fc19.x86_64/kernel/net/mac80211/mac80211.ko)
	ffffffffa034271d ieee80211_clear_tx_pending (/lib/modules/3.11.4-201.fc19.x86_64/kernel/net/mac80211/mac80211.ko)
	ffffffffa031577c ieee80211_iface_work (/lib/modules/3.11.4-201.fc19.x86_64/kernel/net/mac80211/mac80211.ko)
	ffffffff810810d5 process_one_work ([kernel.kallsyms])
	ffffffff81081cfb worker_thread ([kernel.kallsyms])
	ffffffff81088640 kthread ([kernel.kallsyms])
	ffffffff8165696c ret_from_fork ([kernel.kallsyms])

swapper     0 [002] 61325.984668: cycles: 
	ffffffff8135eafb intel_idle ([kernel.kallsyms])
	ffffffff81500370 cpuidle_enter_state ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

chrome  4045 [002] 61326.001002: cycles: 
	ffffffff811b0978 pipe_write ([kernel.kallsyms])
	ffffffff811a7b40 do_sync_write ([kernel.kallsyms])
	ffffffff811a824d vfs_write ([kernel.kallsyms])
	ffffffff811a8c89 SyS_write ([kernel.kallsyms])
	ffffffff81656a19 system_call_fastpath ([kernel.kallsyms])
	    7f7b97c2306d [unknown] (/usr/lib64/libpthread-2.17.so)
	fffffffc00000002 [unknown] ([unknown])
	    7f7b9e8b7bb0 [unknown] (/opt/google/chrome/chrome)
	8348fb8948535503 [unknown] ([unknown])

swapper     0 [000] 61326.004116: cycles: 
	ffffffff8130048c rb_next ([kernel.kallsyms])
	ffffffff81302f48 timerqueue_del ([kernel.kallsyms])
	ffffffff8108b6f6 __remove_hrtimer ([kernel.kallsyms])
	ffffffff8108c140 __hrtimer_start_range_ns ([kernel.kallsyms])
	ffffffff8108c2a8 hrtimer_start ([kernel.kallsyms])
	ffffffff810c1260 __tick_nohz_idle_enter ([kernel.kallsyms])
	ffffffff810c15c9 tick_nohz_irq_exit ([kernel.kallsyms])
	ffffffff8106c6f5 irq_exit ([kernel.kallsyms])
	ffffffff81658bd6 do_IRQ ([kernel.kallsyms])
	ffffffff8164e56d ret_from_intr ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8163daf7 rest_init ([kernel.kallsyms])
	ffffffff81d0eef5 start_kernel ([kernel.kallsyms])
	ffffffff81d0e5dc x86_64_start_reservations ([kernel.kallsyms])
	ffffffff81d0e6e6 x86_64_start_kernel ([kernel.kallsyms])

gnome-terminal-  1958 [002] 61326.015961: cycles: 
	      3be7a7cb14 _int_free (/usr/lib64/libc-2.17.so)
	         1208090 [unknown] ([unknown])

gnome-terminal-  1958 [002] 61326.016220: cycles: 
	      3f1e4b13a4 [unknown] (/usr/lib64/libgtk-3.so.0.800.5)
	       100000001 [unknown] ([unknown])

gnome-terminal-  1958 [002] 61326.016475: cycles: 
	      3f05e5f3a0 [unknown] (/usr/lib64/libcairo.so.2.11200.14.#prelink#.SWVEq7)
	      3800000172 [unknown] ([unknown])

gnome-terminal-  1958 [002] 61326.016729: cycles: 
	      3bea244800 g_list_last (/usr/lib64/libglib-2.0.so.0.3600.3)
	fd7ee9388b48fe89 [unknown] ([unknown])

gnome-terminal-  1958 [002] 61326.016985: cycles: 
	ffffffff816565d0 ftrace_caller ([kernel.kallsyms])
	ffffffff811a7bdc do_sync_readv_writev ([kernel.kallsyms])
	ffffffff811a901b do_readv_writev ([kernel.kallsyms])
	ffffffff811a9225 vfs_writev ([kernel.kallsyms])
	ffffffff811a9359 SyS_writev ([kernel.kallsyms])
	ffffffff81656a19 system_call_fastpath ([kernel.kallsyms])
	      3be7aed030 __libc_writev (/usr/lib64/libc-2.17.so)
	         1041360 [unknown] ([unknown])

gnome-shell  1382 [002] 61326.017372: cycles: 
	      3bea247a53 g_main_context_check (/usr/lib64/libglib-2.0.so.0.3600.3)

Xorg   716 [000] 61326.017390: cycles: 
	ffffffff81094a3e perf_event_task_sched_out ([kernel.kallsyms])
	ffffffff8164bec3 __schedule ([kernel.kallsyms])
	ffffffff8164c4b9 schedule ([kernel.kallsyms])
	ffffffff8164b8ec schedule_hrtimeout_range_clock ([kernel.kallsyms])
	ffffffff8164b943 schedule_hrtimeout_range ([kernel.kallsyms])
	ffffffff811babc0 poll_schedule_timeout ([kernel.kallsyms])
	ffffffff811bb521 do_select ([kernel.kallsyms])
	ffffffff811bb7cc core_sys_select ([kernel.kallsyms])
	ffffffff811bb98b SyS_select ([kernel.kallsyms])
	ffffffff81656a19 system_call_fastpath ([kernel.kallsyms])
	      3be7aed583 __select (/usr/lib64/libc-2.17.so)
	               0 [unknown] ([unknown])

swapper     0 [002] 61326.017641: cycles: 
	ffffffff8135eafb intel_idle ([kernel.kallsyms])
	ffffffff81500370 cpuidle_enter_state ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

gnome-shell  1382 [002] 61326.017944: cycles: 
	      3beaa30a11 g_type_check_instance_is_a (/usr/lib64/libgobject-2.0.so.0.3600.3)
	               1 [unknown] ([unknown])
	         2377b90 [unknown] ([unknown])
	               0 [unknown] ([unknown])

gnome-shell  1382 [002] 61326.018181: cycles: 
	      3be7a7d831 _int_malloc (/usr/lib64/libc-2.17.so)

gnome-shell  1382 [002] 61326.018409: cycles: 
	      3bea237d38 g_hash_table_lookup (/usr/lib64/libglib-2.0.so.0.3600.3)
	               3 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])

gnome-shell  1382 [002] 61326.018639: cycles: 
	      3bea2634ae g_slice_alloc (/usr/lib64/libglib-2.0.so.0.3600.3)

gnome-shell  1382 [002] 61326.018873: cycles: 
	      3bea237e35 g_hash_table_lookup (/usr/lib64/libglib-2.0.so.0.3600.3)

gnome-shell  1382 [002] 61326.019108: cycles: 
	      3f1f465c96 [unknown] (/usr/lib64/gnome-shell/libgnome-shell.so.#prelink#.bPwms6)
	               2 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])

gnome-shell  1382 [002] 61326.019347: cycles: 
	      3beaa30a2e g_type_check_instance_is_a (/usr/lib64/libgobject-2.0.so.0.3600.3)
	               2 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])

gnome-shell  1382 [002] 61326.019588: cycles: 
	      3bea286f9a g_mutex_get_impl (/usr/lib64/libglib-2.0.so.0.3600.3)
	               0 [unknown] ([unknown])
	       100000566 [unknown] ([unknown])

gnome-shell  1382 [002] 61326.019828: cycles: 
	      3f228b6578 [unknown] (/usr/lib64/libclutter-1.0.so.0.1404.0.#prelink#.UJhRcF)
	40c0000000000000 [unknown] ([unknown])
	               4 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])

gnome-shell  1382 [002] 61326.020075: cycles: 
	      3beaa3121f g_type_check_instance_cast (/usr/lib64/libgobject-2.0.so.0.3600.3)
	               4 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])

gnome-shell  1382 [002] 61326.020323: cycles: 
	    7f0fa6038aad [unknown] (/usr/lib64/dri/i965_dri.so)
	     763e0210000 [unknown] ([unknown])

swapper     0 [000] 61326.020502: cycles: 
	ffffffff8135eafb intel_idle ([kernel.kallsyms])
	ffffffff81500370 cpuidle_enter_state ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8163daf7 rest_init ([kernel.kallsyms])
	ffffffff81d0eef5 start_kernel ([kernel.kallsyms])
	ffffffff81d0e5dc x86_64_start_reservations ([kernel.kallsyms])
	ffffffff81d0e6e6 x86_64_start_kernel ([kernel.kallsyms])

gnome-shell  1382 [002] 61326.020510: cycles: 
	    7f0fa603ac48 [unknown] (/usr/lib64/dri/i965_dri.so)
	         34f3800 [unknown] ([unknown])

gnome-shell  1382 [002] 61326.020764: cycles: 
	ffffffffa00d32dc __gen6_gt_force_wake_get (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/gpu/drm/i915/i915.ko)
	ffffffffa00d76d3 gen6_gt_force_wake_get (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/gpu/drm/i915/i915.ko)
	ffffffffa00dc9ff gen6_ring_get_irq (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/gpu/drm/i915/i915.ko)
	ffffffffa00977e6 __wait_seqno (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/gpu/drm/i915/i915.ko)
	ffffffffa009b095 i915_gem_set_domain_ioctl (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/gpu/drm/i915/i915.ko)
	ffffffffa0020142 drm_ioctl (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/gpu/drm/drm.ko)
	ffffffff811b9f4d do_vfs_ioctl ([kernel.kallsyms])
	ffffffff811ba1a1 SyS_ioctl ([kernel.kallsyms])
	ffffffff81656a19 system_call_fastpath ([kernel.kallsyms])
	      3be7aecf07 __GI___ioctl (/usr/lib64/libc-2.17.so)
	    7fff00000040 [unknown] ([unknown])

swapper     0 [002] 61326.029503: cycles: 
	ffffffff8135eafb intel_idle ([kernel.kallsyms])
	ffffffff81500370 cpuidle_enter_state ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

chrome  4045 [002] 61326.033424: cycles: 
	    7f7b97c1eaa1 pthread_mutex_lock (/usr/lib64/libpthread-2.17.so)
	               0 [unknown] ([unknown])

swapper     0 [000] 61326.037382: cycles: 
	ffffffffa008f423 ironlake_irq_handler (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/gpu/drm/i915/i915.ko)
	ffffffff810f5fee handle_irq_event_percpu ([kernel.kallsyms])
	ffffffff810f61c6 handle_irq_event ([kernel.kallsyms])
	ffffffff810f8acf handle_edge_irq ([kernel.kallsyms])
	ffffffff8101459f handle_irq ([kernel.kallsyms])
	ffffffff81658bcd do_IRQ ([kernel.kallsyms])
	ffffffff8164e56d ret_from_intr ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8163daf7 rest_init ([kernel.kallsyms])
	ffffffff81d0eef5 start_kernel ([kernel.kallsyms])
	ffffffff81d0e5dc x86_64_start_reservations ([kernel.kallsyms])
	ffffffff81d0e6e6 x86_64_start_kernel ([kernel.kallsyms])

swapper     0 [001] 61326.037702: cycles: 
	ffffffff8135eafb intel_idle ([kernel.kallsyms])
	ffffffff81500370 cpuidle_enter_state ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

Xorg   716 [000] 61326.037838: cycles: 
	    7f779ee6324c [unknown] (/usr/lib64/libdrm_intel.so.1.0.0)

gnome-shell  1382 [002] 61326.037942: cycles: 
	      3be7b47912 __memcpy_ssse3_back (/usr/lib64/libc-2.17.so)
	          303d00 [unknown] ([unknown])

swapper     0 [000] 61326.048120: cycles: 
	ffffffff81302eaa timerqueue_add ([kernel.kallsyms])
	ffffffff8108b775 enqueue_hrtimer ([kernel.kallsyms])
	ffffffff8108c01c __hrtimer_start_range_ns ([kernel.kallsyms])
	ffffffff8108c284 hrtimer_start_range_ns ([kernel.kallsyms])
	ffffffff810c14ef tick_nohz_idle_exit ([kernel.kallsyms])
	ffffffff810b67e5 cpu_startup_entry ([kernel.kallsyms])
	ffffffff8163daf7 rest_init ([kernel.kallsyms])
	ffffffff81d0eef5 start_kernel ([kernel.kallsyms])
	ffffffff81d0e5dc x86_64_start_reservations ([kernel.kallsyms])
	ffffffff81d0e6e6 x86_64_start_kernel ([kernel.kallsyms])

chrome  3815 [001] 61326.049756: cycles: 
	ffffffff81046850 flat_send_IPI_mask ([kernel.kallsyms])
	ffffffff810957ac resched_task ([kernel.kallsyms])
	ffffffff810961a5 check_preempt_curr ([kernel.kallsyms])
	ffffffff810961e9 ttwu_do_wakeup ([kernel.kallsyms])
	ffffffff8109637d ttwu_do_activate.constprop.87 ([kernel.kallsyms])
	ffffffff810983c4 try_to_wake_up ([kernel.kallsyms])
	ffffffff810984e2 default_wake_function ([kernel.kallsyms])
	ffffffff811bab56 pollwake ([kernel.kallsyms])
	ffffffff81091068 __wake_up_common ([kernel.kallsyms])
	ffffffff81092894 __wake_up_sync_key ([kernel.kallsyms])
	ffffffff811b0a00 pipe_write ([kernel.kallsyms])
	ffffffff811a7b40 do_sync_write ([kernel.kallsyms])
	ffffffff811a824d vfs_write ([kernel.kallsyms])
	ffffffff811a8c89 SyS_write ([kernel.kallsyms])
	ffffffff81656a19 system_call_fastpath ([kernel.kallsyms])
	    7f7b97c2306d [unknown] (/usr/lib64/libpthread-2.17.so)
	fffffffc00000002 [unknown] ([unknown])
	    7f7b9e8b7bb0 [unknown] (/opt/google/chrome/chrome)
	8348fb8948535503 [unknown] ([unknown])

chrome  4045 [002] 61326.065923: cycles: 
	ffffffff8108ac7e run_posix_cpu_timers ([kernel.kallsyms])
	ffffffff810749de update_process_times ([kernel.kallsyms])
	ffffffff810c0db5 tick_sched_handle.isra.15 ([kernel.kallsyms])
	ffffffff810c0e31 tick_sched_timer ([kernel.kallsyms])
	ffffffff8108bc53 __run_hrtimer ([kernel.kallsyms])
	ffffffff8108c467 hrtimer_interrupt ([kernel.kallsyms])
	ffffffff81040a97 local_apic_timer_interrupt ([kernel.kallsyms])
	ffffffff81658c7f smp_apic_timer_interrupt ([kernel.kallsyms])
	ffffffff8165761d apic_timer_interrupt ([kernel.kallsyms])
	ffffffff81656640 ftrace_call ([kernel.kallsyms])
	ffffffff811ec87e ep_scan_ready_list.isra.8 ([kernel.kallsyms])
	ffffffff811ecad2 ep_poll ([kernel.kallsyms])
	ffffffff811edb25 SyS_epoll_wait ([kernel.kallsyms])
	ffffffff81656a19 system_call_fastpath ([kernel.kallsyms])
	    7f7b96aa65f9 syscall (/usr/lib64/libc-2.17.so)
	             100 [unknown] ([unknown])
	               0 [unknown] ([unknown])

chrome  8879 [002] 61326.069237: cycles: 
	    7fb0690c0f81 [unknown] (/opt/google/chrome/chrome)
	fffffffc000005a6 [unknown] ([unknown])
	    7fb0673aeb60 [unknown] ([unknown])

swapper     0 [000] 61326.077952: cycles: 
	ffffffff816575b0 apic_timer_interrupt ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8163daf7 rest_init ([kernel.kallsyms])
	ffffffff81d0eef5 start_kernel ([kernel.kallsyms])
	ffffffff81d0e5dc x86_64_start_reservations ([kernel.kallsyms])
	ffffffff81d0e6e6 x86_64_start_kernel ([kernel.kallsyms])

swapper     0 [002] 61326.079435: cycles: 
	ffffffff81119a01 stack_trace_call ([kernel.kallsyms])
	ffffffff81656640 ftrace_call ([kernel.kallsyms])
	ffffffff810f5fee handle_irq_event_percpu ([kernel.kallsyms])
	ffffffff810f61c6 handle_irq_event ([kernel.kallsyms])
	ffffffff810f8acf handle_edge_irq ([kernel.kallsyms])
	ffffffff8101459f handle_irq ([kernel.kallsyms])
	ffffffff81658bcd do_IRQ ([kernel.kallsyms])
	ffffffff8164e56d ret_from_intr ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

swapper     0 [002] 61326.082243: cycles: 
	ffffffff8164e203 _raw_spin_lock ([kernel.kallsyms])
	ffffffff8107475d get_next_timer_interrupt ([kernel.kallsyms])
	ffffffff810c11e5 __tick_nohz_idle_enter ([kernel.kallsyms])
	ffffffff810c13ad tick_nohz_idle_enter ([kernel.kallsyms])
	ffffffff810b662d cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

swapper     0 [000] 61326.092450: cycles: 
	ffffffff8135eafb intel_idle ([kernel.kallsyms])
	ffffffff81500370 cpuidle_enter_state ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8163daf7 rest_init ([kernel.kallsyms])
	ffffffff81d0eef5 start_kernel ([kernel.kallsyms])
	ffffffff81d0e5dc x86_64_start_reservations ([kernel.kallsyms])
	ffffffff81d0e6e6 x86_64_start_kernel ([kernel.kallsyms])

swapper     0 [002] 61326.114587: cycles: 
	ffffffff815003be cpuidle_enter_state ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

chrome  8576 [002] 61326.117178: cycles: 
	ffffffff8109bde5 source_load ([kernel.kallsyms])
	ffffffff8109d1ca select_task_rq_fair ([kernel.kallsyms])
	ffffffff81098338 try_to_wake_up ([kernel.kallsyms])
	ffffffff810984c0 wake_up_state ([kernel.kallsyms])
	ffffffff810c27d6 wake_futex ([kernel.kallsyms])
	ffffffff810c4458 futex_requeue ([kernel.kallsyms])
	ffffffff810c4d80 do_futex ([kernel.kallsyms])
	ffffffff810c5971 SyS_futex ([kernel.kallsyms])
	ffffffff81656c27 tracesys ([kernel.kallsyms])
	    7fb06280ed2e pthread_cond_broadcast@@GLIBC_2.3.2 (/usr/lib64/libpthread-2.17.so)
	       2000007a7 [unknown] ([unknown])

chrome  8566 [003] 61326.117367: cycles: 
	ffffffff8109db14 update_blocked_averages ([kernel.kallsyms])
	ffffffff810a3402 idle_balance ([kernel.kallsyms])
	ffffffff8164c450 __schedule ([kernel.kallsyms])
	ffffffff8164c4b9 schedule ([kernel.kallsyms])
	ffffffff810c270a futex_wait_queue_me ([kernel.kallsyms])
	ffffffff810c324e futex_wait ([kernel.kallsyms])
	ffffffff810c4db6 do_futex ([kernel.kallsyms])
	ffffffff810c5971 SyS_futex ([kernel.kallsyms])
	ffffffff81656c27 tracesys ([kernel.kallsyms])
	    7fb06280e922 pthread_cond_timedwait@@GLIBC_2.3.2 (/usr/lib64/libpthread-2.17.so)
	               1 [unknown] ([unknown])

chrome  4045 [002] 61326.130899: cycles: 
	ffffffff81656610 ftrace_caller ([kernel.kallsyms])
	ffffffff812980c3 security_file_permission ([kernel.kallsyms])
	ffffffff811a7fa2 rw_verify_area ([kernel.kallsyms])
	ffffffff811a820a vfs_write ([kernel.kallsyms])
	ffffffff811a8c89 SyS_write ([kernel.kallsyms])
	ffffffff81656a19 system_call_fastpath ([kernel.kallsyms])
	    7f7b97c2306d [unknown] (/usr/lib64/libpthread-2.17.so)
	fffffffc00000002 [unknown] ([unknown])
	    7f7b9e8b7bb0 [unknown] (/opt/google/chrome/chrome)
	8348fb8948535503 [unknown] ([unknown])

swapper     0 [002] 61326.150213: cycles: 
	ffffffff810fc8ee rcu_eqs_exit_common.isra.38 ([kernel.kallsyms])
	ffffffff810fd04d rcu_idle_exit ([kernel.kallsyms])
	ffffffff810b6695 cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

swapper     0 [001] 61326.153708: cycles: 
	ffffffff8135eafb intel_idle ([kernel.kallsyms])
	ffffffff81500370 cpuidle_enter_state ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

swapper     0 [000] 61326.156359: cycles: 
	ffffffff8108b6ce __remove_hrtimer ([kernel.kallsyms])
	ffffffff8108bc2a __run_hrtimer ([kernel.kallsyms])
	ffffffff8108c467 hrtimer_interrupt ([kernel.kallsyms])
	ffffffff81040a97 local_apic_timer_interrupt ([kernel.kallsyms])
	ffffffff81658c7f smp_apic_timer_interrupt ([kernel.kallsyms])
	ffffffff8165761d apic_timer_interrupt ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8163daf7 rest_init ([kernel.kallsyms])
	ffffffff81d0eef5 start_kernel ([kernel.kallsyms])
	ffffffff81d0e5dc x86_64_start_reservations ([kernel.kallsyms])
	ffffffff81d0e6e6 x86_64_start_kernel ([kernel.kallsyms])

swapper     0 [002] 61326.163337: cycles: 
	ffffffff810beed1 clockevents_program_event ([kernel.kallsyms])
	ffffffff810c0834 tick_program_event ([kernel.kallsyms])
	ffffffff8108c4a5 hrtimer_interrupt ([kernel.kallsyms])
	ffffffff81040a97 local_apic_timer_interrupt ([kernel.kallsyms])
	ffffffff81658c7f smp_apic_timer_interrupt ([kernel.kallsyms])
	ffffffff8165761d apic_timer_interrupt ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

chrome  3894 [002] 61326.168337: cycles: 
